Doba;Godzina;Prognozowane zapotrzebowanie sieci;Wymagana rezerwa mocy OSP;Nadwy�ka mocy dost�pna dla OSP (7) + (9) - [(3) - (12)] - (13);Nadwy�ka mocy dost�pna dla OSP ponad wymagan� rezerw� moc (5) - (4);Moc dyspozycyjna JW i magazyn�w energii �wiadcz�cych us�ugi bilansuj�ce w ramach RB;Moc dyspozycyjna JW i magazyn�w energii �wiadcz�cych us�ugi bilansuj�ce w ramach RB dost�pna dla OSP;Przewidywana generacja JW i magazyn�w energii �wiadcz�cych us�ugi bilansuj�ce w ramach RB (3) - (9);Prognozowana generacja JW i magazyn�w energii nie �wiadcz�cych us�ug bilansuj�cych w ramach RB;Prognozowana sumaryczna generacja �r�de� wiatrowych;Prognozowana sumaryczna generacja �r�de� fotowoltaicznych;Planowane saldo wymiany mi�dzysystemowej;Prognozowana wielko�� niedyspozycyjno�ci wynikaj�ca z ogranicze� sieciowych wyst�puj�cych w sieci przesy�owej oraz sieci dystrybucyjnej w zakresie dostarczania energii elektrycznej;Prognozowana wielko�� niedyspozycyjno�ci wynikaj�cych z warunk�w eksploatacyjnych JW �wiadcz�cych us�ugi bilansuj�ce w ramach RB;Przewidywana generacja zasob�w wytw�rczych nieobj�tych obowi�zkami mocowymi;Obowi�zki mocowe wszystkich jednostek rynku mocy
2023-12-07;01;17885;1936;3735;1799;20114;17�645;13910;5366;1278;0;-1391;0;0;15945;0
2023-12-07;02;17633;1872;4283;2411;20114;17�645;13362;5296;1212;0;-1026;0;0;15118;0
2023-12-07;03;17381;1829;5219;3389;20078;18�034;12816;5211;1152;0;-646;0;0;14217;0
2023-12-07;04;17418;1781;5601;3819;20066;18�022;12422;5111;1054;0;-115;0;0;13749;0
2023-12-07;05;17711;1832;5020;3188;20066;18�022;13002;5010;959;0;-301;0;0;14238;0
2023-12-07;06;18673;1894;4518;2624;20066;18�022;13504;4976;942;0;193;0;0;15098;0
2023-12-07;07;20580;2018;4197;2179;20780;18�736;14539;5043;954;0;998;0;0;16988;0
2023-12-07;08;22395;2125;2908;783;20756;18�712;15804;5114;906;1;1477;0;0;2824;23563
2023-12-07;09;23512;2322;2247;-75;22041;19�997;17750;5110;804;149;652;0;0;2851;23563
2023-12-07;10;23996;2238;2567;329;21272;19�453;16886;5135;759;365;1975;0;0;2808;23563
2023-12-07;11;23730;2202;2718;516;20932;19�113;16395;5093;681;548;2242;0;0;2784;23563
2023-12-07;12;24072;2210;2729;520;21048;19�229;16500;4965;546;639;2607;0;0;2687;23563
2023-12-07;13;24163;2208;2840;632;21289;19�470;16630;4852;477;564;2681;0;0;2592;23563
2023-12-07;14;24071;2183;2860;677;21317;19�498;16639;4847;451;413;2585;0;0;2545;23563
2023-12-07;15;23593;2160;2852;692;21247;19�428;16577;4650;487;212;2367;0;0;2411;23563
2023-12-07;16;23760;2159;4599;2440;21154;21�154;16555;4715;522;11;2490;0;0;2402;23563
2023-12-07;17;24148;2293;4157;1864;22095;22�095;17938;4860;591;0;1351;0;0;2524;23563
2023-12-07;18;23948;2266;4577;2311;22259;22�259;17682;4979;703;0;1287;0;0;2608;23563
2023-12-07;19;23526;2200;5092;2892;21990;21�990;16898;4931;721;0;1697;0;0;2608;23563
2023-12-07;20;23336;2211;5299;3087;22315;22�315;17016;4958;717;0;1362;0;0;2619;23563
2023-12-07;21;22674;2136;5942;3806;22315;22�315;16372;4865;735;0;1438;0;0;2607;23563
2023-12-07;22;21120;2005;6732;4728;21936;21�936;15203;4782;739;0;1134;0;0;2577;23563
2023-12-07;23;19736;1891;7552;5662;21465;21�465;13913;4720;717;0;1104;0;0;15758;0
2023-12-07;24;18478;1757;8948;7191;21464;21�464;12516;4767;775;0;1195;0;0;14432;0
